WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:13:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,728 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc858cbb1253cf97b4e9526d33a51d13ff4f61350c2308826a6ea9f3ea3eba8a4)
[m[2m2026-09-17 17:13:51.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,729 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fdb665aae304c71102807f7fba86af8a738cf523bc61219dcfd6e3cdc6aa98c)
[m[2m2026-09-17 17:13:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,730 / 0 tx / 0 pending / 0 (0.0%) gas / (0x760fdb4cae7c9f4105e8974037e0a8555dc4837ae49c4c5a0cef59a7afd63ac2)
[m[2m2026-09-17 17:14:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,731 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99b0dfa3348a8d6cc7f5a3c2d7ebf313a2fc97a211bc1107e9be6ea95775fd4a)
[m[2m2026-09-17 17:14:06.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,732  (00b89.....daac2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:14:06.002311463Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:14:11.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,733 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ef9524165471c342747b64a420abcb060476c0f01c176e603a355a1f895db1e)
[m[2m2026-09-17 17:14:16.433+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,734 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2071bf64c5d062206cb58edfaa047f791e00501d09b9d9bd11dba8e133c1bbab)
[m[2m2026-09-17 17:14:16.435+0000[m[2m | [m[2mEthScheduler-Workers-432[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1734 (0x2071bf64c5d062206cb58edfaa047f791e00501d09b9d9bd11dba8e133c1bbab) is already imported
[m[2m2026-09-17 17:14:21.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,735 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda68e5cd64fedc7623d2b250dbf4c34eeda38f4564d02d7a535c13e55101791b)
[m[2m2026-09-17 17:14:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,736 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36a8ee9743219215c124c69fd6ca64ae7a206df4138ed7669c28432ecebc39da)
[m[2m2026-09-17 17:14:31.020+0000[m[2m | [m[2mEthScheduler-Workers-434[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1737 (0xd1571cbad041c83eb9a449f0e79f90bba54a8d0cf23fb070dfeba44fe75c1a35) is already imported
[m[2m2026-09-17 17:14:31.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,737  (d1571.....c1a35)|    0 tx | 0 pending | 0 (0.0%) gas in 0.019s | Timing(started at 2026-09-17T17:14:31.002106444Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=18ms)
[m[2m2026-09-17 17:14:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,738 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa34e55d6cc66cafd84e3359f72029c1252c47af23607952bd58dbab37f5b8b30)
[m[2m2026-09-17 17:14:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,739 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2257215161bd00861eac45628585bbc878f71a2a0a9cb946d975bb8246696f49)
[m[2m2026-09-17 17:14:46.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,740 / 0 tx / 0 pending / 0 (0.0%) gas / (0x682a0104f0a7a9740ac11dd89294405b437ea92c550f5be3bb530ea6f28818cf)
[m[2m2026-09-17 17:14:51.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,741 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72f4a81353ac39e32ae7c8419d4aa6b8e7d025f5216b72b3a924bf572e9f8875)
[m[2m2026-09-17 17:14:51.019+0000[m[2m | [m[2mEthScheduler-Workers-436[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1741 (0x72f4a81353ac39e32ae7c8419d4aa6b8e7d025f5216b72b3a924bf572e9f8875) is already imported
[m[2m2026-09-17 17:14:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,742  (5a290.....5afb5)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:14:56.002288847Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:15:01.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,743 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda9794b3987bcc34e85e07014324f1f1df499aa1c5405badcbd74506364d49a0)
[m[2m2026-09-17 17:15:06.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,744 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7411f6a809dfe8682a640c2b3ff3d44b47e4f70b24de8f0ffb204d2e43158e94)
[m[2m2026-09-17 17:15:11.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,745 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5dffe350cd6b9f4a2ec496cc901499c801543ffd73c4475a7520898e6dc695e)
[m[2m2026-09-17 17:15:16.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,746 / 0 tx / 0 pending / 0 (0.0%) gas / (0xca19945fb7a22c56632f41469f18e6e0e0b7d7b2b03f2077a9d4e5e0e00d802a)
[m[2m2026-09-17 17:15:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,747  (81336.....3809f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:15:21.002100381Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:15:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,748 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd303263b2bec951ec503872cf8671e25b48a173133ff27716eb0004df0ac96e3)
[m[2m2026-09-17 17:15:31.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,749 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc2732199b43df97298ecbbda94467796734a6bbd15c796136ad4803331ac0a1)
[m[2m2026-09-17 17:15:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,750 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe837688ba9c92541b251a0afe04080b90ba8d8eb80da77154e7e055a0a04204e)
[m[2m2026-09-17 17:15:36.014+0000[m[2m | [m[2mEthScheduler-Workers-438[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1750 (0xe837688ba9c92541b251a0afe04080b90ba8d8eb80da77154e7e055a0a04204e) is already imported
[m[2m2026-09-17 17:15:41.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,751 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62e0dd201681df86b32ece1ba1ef72326ffe888eb519b79f82e3b8599672127c)
[m[2m2026-09-17 17:15:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,752  (7f2ea.....bd2d0)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:15:46.002349126Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:15:51.426+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,753 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3aa2294b8df0fcbd34130ffa56d4a3389d610b9db6f23d4322c13793b77e3440)
[m[2m2026-09-17 17:15:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,754 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1447f81329de21982bb15e695874a92fe2136a27362d97236dd6221ede82fb3f)
[m[2m2026-09-17 17:16:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,755 / 0 tx / 0 pending / 0 (0.0%) gas / (0x381ec047c057f11b21afbac962a13fa481414ef00d5ea74a3fb3c5398979dfd5)
[m[2m2026-09-17 17:16:01.014+0000[m[2m | [m[2mEthScheduler-Workers-440[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1755 (0x381ec047c057f11b21afbac962a13fa481414ef00d5ea74a3fb3c5398979dfd5) is already imported
[m[2m2026-09-17 17:16:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,756 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4dade618c7e957bf68364b685a409ca0318c64edf0238ec7ff593cc00688ebba)
[m[2m2026-09-17 17:16:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,757  (adb0e.....a1eeb)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:16:11.001888136Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:16:16.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,758 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc09665c9b2e8dffe5c39fb398b865109744295400d260223c883452c1cece07c)
[m[2m2026-09-17 17:16:21.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,759 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b2bf369480f4081bebd05bff3d1b41e29720da0fd9f04cc58892aab87318fb0)
[m[2m2026-09-17 17:16:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,760 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bca1b5251c471420401cb5a5e91a07323c2ea1dc36017c46eb44bf29407182f)
[m[2m2026-09-17 17:16:31.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,761 / 0 tx / 0 pending / 0 (0.0%) gas / (0x55a1fef7085acdcf9af048e97b54173c157f26a93a2628c8b88281959d6cd3a2)
[m[2m2026-09-17 17:16:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,762  (0cdef.....4ed7d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:16:36.002321946Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:16:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,763 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4800f5a7bad71bc47f36d11179c8f857c3ac4d0abf8e56f7313e872198847ea9)
[m[2m2026-09-17 17:16:46.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,764 / 0 tx / 0 pending / 0 (0.0%) gas / (0xebf1c5982e9ddfc396894dff924f518a31f152910c489bacde8a72ba79b86c32)
[m[2m2026-09-17 17:16:51.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,765 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e1e1a9ae4ab4e5178e71d68dd8ea11d3a5ace3d7c7b00d77b1e1fba0bdd934c)
[m[2m2026-09-17 17:16:51.032+0000[m[2m | [m[2mEthScheduler-Workers-442[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1765 (0x9e1e1a9ae4ab4e5178e71d68dd8ea11d3a5ace3d7c7b00d77b1e1fba0bdd934c) is already imported
[m[2m2026-09-17 17:16:56.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,766 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d0b88e2fd2350c8751b1ebdbb4a834b0a63c5f0a2a4a49cdce92dd45ebd58bc)
[m[2m2026-09-17 17:17:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,767  (428b7.....73fd6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:17:01.001997782Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:17:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,768 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75f736fc8670dcd427c3623c921198feb23606306195997464c5c6f2651ca95f)
[m[2m2026-09-17 17:17:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,769 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ce9405cae87f4f528142244c04d09d0b4e744ee39a455051ce0a4dfceb4865e)
[m[2m2026-09-17 17:17:16.012+0000[m[2m | [m[2mEthScheduler-Workers-444[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1770 (0x840e4cd609ed2ef19d30c323e960e5c5321b59d6115210cc103cd50ad8dedfab) is already imported
[m[2m2026-09-17 17:17:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,770 / 0 tx / 0 pending / 0 (0.0%) gas / (0x840e4cd609ed2ef19d30c323e960e5c5321b59d6115210cc103cd50ad8dedfab)
[m[2m2026-09-17 17:17:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,771 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3036bda3e43e4f9479e957b5716ce69f286c0ef2c55209cd14657faf40c9336f)
[m[2m2026-09-17 17:17:26.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,772  (75ee5.....18a42)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T17:17:26.002000794Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 17:17:26.019+0000[m[2m | [m[2mEthScheduler-Workers-446[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1772 (0x75ee54f42adbfe213cf4c0ce2c3bcf30bebce02b83386a5b14edda276dd18a42) is already imported
[m[2m2026-09-17 17:17:31.436+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,773 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd217fd7413e4b8401f96a52b6e0b8785afefce17b44d47a1830bab5800b4529a)
[m[2m2026-09-17 17:17:36.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,774 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf621070d18cae754e6bd2484f0ae64fe62c55c101694353bb14ca1820ca630d5)
[m[2m2026-09-17 17:17:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,775 / 0 tx / 0 pending / 0 (0.0%) gas / (0x483f0fedbb8d2b889186f3e426685bb01991b927719d759b92df581a0c525e0f)
[m[2m2026-09-17 17:17:46.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,776 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d5289990447968dbe925468720fd7b41485ac5a5e0cf6638c1c427856aa104c)
[m[2m2026-09-17 17:17:51.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,777  (6fedd.....39efa)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T17:17:51.001767221Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 17:17:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,778 / 0 tx / 0 pending / 0 (0.0%) gas / (0x77ccd7570366f207558eb764a33d22bac41e7cdbc7b49a29f4a57535e84793d3)
[m[2m2026-09-17 17:18:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,779 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa236adc73939aeca26d85a22a6bb884a9039fd9c6c42cd0a09c4510d63a0086d)
[m[2m2026-09-17 17:18:06.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,780 / 0 tx / 0 pending / 0 (0.0%) gas / (0x922a1029b16698a522f227f41fa3b0ed0a62d1f3cc6b588815ac1f27c4795942)
[m[2m2026-09-17 17:18:11.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,781 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1fe08ba0423c1d2071fe9022045cecbfcaf7afe05ea172d6f0ef747f1dc597ce)
[m[2m2026-09-17 17:18:16.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,782  (0dabd.....dbf10)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:18:16.001665636Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:18:21.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,783 / 0 tx / 0 pending / 0 (0.0%) gas / (0x17bec3cbd3876cf4a92f3056fd9bbf8f85c47f456663b04f6ccaa3dc6d38701e)
[m[2m2026-09-17 17:18:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,784 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49aef8137fd6ed56a030a4c96c3b6773eb31b3a215cf008153f2eabe34132fd9)
[m[2m2026-09-17 17:18:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,785 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd87772c18e0ecfd37918bd7b4b9f900872fcd9f8bd55fbdf967449593114132)
[m[2m2026-09-17 17:18:36.426+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,786 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf46fb186dabab95ee90603d64c52cb6f63be0087e23fdbd1dec9836428ce6c7a)
[m[2m2026-09-17 17:18:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,787  (c7a46.....6a371)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:18:41.001932101Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:18:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,788 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef4888018a15276158c3b96a7777803f650fe09ef328d48b92b52985e01ab9b5)
[m[2m2026-09-17 17:18:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,789 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61a70b56dc2344a695e6c7908b94839d1f1ebd91082346ffa8ede3d9dff90d92)
[m[2m2026-09-17 17:18:56.016+0000[m[2m | [m[2mEthScheduler-Workers-448[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1790 (0xc34bf8ca1f21762ada1ce572d8ab60942fe0f01f1721f0f2d2a7c30b9b174d9d) is already imported
[m[2m2026-09-17 17:18:56.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,790 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc34bf8ca1f21762ada1ce572d8ab60942fe0f01f1721f0f2d2a7c30b9b174d9d)
