WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:03:31.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,605 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8374e4d638f1610f88ce7b4a574007186e0a0fbcf19ce29e3756d731b0a47077)
[m[2m2026-09-17 17:03:36.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,606 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15b22696857ab24b3ef9a82dc161cf051992e3fee6306a088b58f509c315f771)
[m[2m2026-09-17 17:03:41.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,607 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1eaada5219012ba2204b7e08c4cff77ff0578abf1dcead143430a4404a38978b)
[m[2m2026-09-17 17:03:46.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,608 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c428c0fe0b6fad8f1a4a0fba5e9e9133203ed44b747dcea34bb173f148998fb)
[m[2m2026-09-17 17:03:46.009+0000[m[2m | [m[2mEthScheduler-Workers-447[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1608 (0x4c428c0fe0b6fad8f1a4a0fba5e9e9133203ed44b747dcea34bb173f148998fb) is already imported
[m[2m2026-09-17 17:03:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,609  (ecc09.....0b4d1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:03:51.001740241Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:03:56.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,610 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93311d54163b3c910c29b2b73867d4e75bfe5b59695b09bd5514488a16da44ab)
[m[2m2026-09-17 17:04:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,611 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd94c76e833169ff7ceaa5b901d9918bac1cc1f3ecaf1e7951f1bf5428c6ef527)
[m[2m2026-09-17 17:04:06.012+0000[m[2m | [m[2mEthScheduler-Workers-449[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1612 (0x3824647cc8b93964ae4e6e13805b2e33e52bb88b17664e30f9c9cf7078efce85) is already imported
[m[2m2026-09-17 17:04:06.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,612 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3824647cc8b93964ae4e6e13805b2e33e52bb88b17664e30f9c9cf7078efce85)
[m[2m2026-09-17 17:04:11.011+0000[m[2m | [m[2mEthScheduler-Workers-451[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1613 (0x6364e29e2061e88465f178d02a1a7e0e37bd0c54d0a4761d80439ed4f4c80a0e) is already imported
[m[2m2026-09-17 17:04:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,613 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6364e29e2061e88465f178d02a1a7e0e37bd0c54d0a4761d80439ed4f4c80a0e)
[m[2m2026-09-17 17:04:16.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,614  (edb02.....f2ef6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:04:16.003087331Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 17:04:21.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,615 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5790335a8e289b25da82df79df37feb162c7b0accc1ab99fb98ccd95d0d03a9)
[m[2m2026-09-17 17:04:26.011+0000[m[2m | [m[2mEthScheduler-Workers-453[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1616 (0x2427389018ddb6fd6a2b7132e8af8293c665b03cabf933d823ac7032acf0984f) is already imported
[m[2m2026-09-17 17:04:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,616 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2427389018ddb6fd6a2b7132e8af8293c665b03cabf933d823ac7032acf0984f)
[m[2m2026-09-17 17:04:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,617 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8500aeb6b69d67cb1e09425dc1bdf812fb5cb3bcc6ea5c84ea21849b11f0688e)
[m[2m2026-09-17 17:04:36.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,618 / 0 tx / 0 pending / 0 (0.0%) gas / (0x74e666260af5470dfde84b048c4ce528babc6473d58e1eff2655bdc68668b10b)
[m[2m2026-09-17 17:04:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,619  (d4b38.....4e156)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:04:41.001085986Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:04:41.011+0000[m[2m | [m[2mEthScheduler-Workers-447[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1619 (0xd4b38d11fc11e1bb7e34cbfed6b0a1148e3e5797c32b7929f8d00efe4e04e156) is already imported
[m[2m2026-09-17 17:04:46.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,620 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0087825546e04b45be843fc9ee13621e795d3750bd09d6609c92851e812b2c54)
[m[2m2026-09-17 17:04:51.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,621 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf83dc27b024a98075345d4ed100c776eb8dac7b7618577981cae5fa164c4ecde)
[m[2m2026-09-17 17:04:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,622 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58295e94b8d4eccdd99e8864b1c74d9f9f798e0650e8ec1201d0b39ffad26764)
[m[2m2026-09-17 17:05:01.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,623 / 0 tx / 0 pending / 0 (0.0%) gas / (0x372d5982fa4e7cee58c1f770cc522376b5245c165f0730f309d8236bc0d34520)
[m[2m2026-09-17 17:05:06.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,624  (d83a2.....52b4f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T17:05:06.002023986Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:05:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,625 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd312de479afe50d09ddd6bfe2ce112f9dd25373b36070b98b2bbba6da08f2a5d)
[m[2m2026-09-17 17:05:11.012+0000[m[2m | [m[2mEthScheduler-Workers-455[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1625 (0xd312de479afe50d09ddd6bfe2ce112f9dd25373b36070b98b2bbba6da08f2a5d) is already imported
[m[2m2026-09-17 17:05:16.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,626 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b7491dd6d181cb0bd69e09b3aa4ec87053d9e032ff50d21082f6c1c5ea0496e)
[m[2m2026-09-17 17:05:21.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,627 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0b393d71be0fe2a4d6ace67656a75b979b0c903c9a3dc5a5101ad1da24a3a402)
[m[2m2026-09-17 17:05:21.009+0000[m[2m | [m[2mEthScheduler-Workers-457[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1627 (0x0b393d71be0fe2a4d6ace67656a75b979b0c903c9a3dc5a5101ad1da24a3a402) is already imported
[m[2m2026-09-17 17:05:26.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,628 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32e8d252f7460bb263fb5c72b69dde94f2df70c7c039be04722bfec2e65ff296)
[m[2m2026-09-17 17:05:31.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,629  (d7f98.....b3dae)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:05:31.000973006Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:05:36.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,630 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4649986ea242362b81199524ea1bc23b7de02806dfb01c6d7ad5c499e88fc18)
[m[2m2026-09-17 17:05:41.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,631 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa54711d1f81da25dce6f4c9d932f7ba18d129b72ec81b93533a4dd262d0ec00b)
[m[2m2026-09-17 17:05:46.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,632 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1e2b31a43ce97f835f89efb8cdd93bbdfec746275a200c17758e8b71a1eaad3)
[m[2m2026-09-17 17:05:51.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,633 / 0 tx / 0 pending / 0 (0.0%) gas / (0x094f876bd800c1657608dec59596bc4cd4b6de08bc02a1d0067a05b3f81a0a2e)
[m[2m2026-09-17 17:05:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,634  (7e2ab.....8d5f6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:05:56.001434254Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:06:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,635 / 0 tx / 0 pending / 0 (0.0%) gas / (0x736952cba03fffae0c0a855e34c5f1632eb56eaa113679df1eb867901872c90e)
[m[2m2026-09-17 17:06:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,636 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcf8c84606f6e49fa8610240b38044fc2ead006aaec3528941df239faac1e404d)
[m[2m2026-09-17 17:06:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,637 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8638faa2eb39ad777330171c032668d156f7572c766ab4de62c172e2441b367)
[m[2m2026-09-17 17:06:16.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,638 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa5ad7aa3da7ec653caaf66ce7fc2160b9910d27a4d8929e93174ff31eb08396b)
[m[2m2026-09-17 17:06:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,639  (308a8.....30533)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:06:21.002523435Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:06:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,640 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1896f8bd086201e0258df7c5cb47e24334bbe200494c1e2a54ed81beeac0d391)
[m[2m2026-09-17 17:06:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,641 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe812c1aa93d702cb69df1877425382c652f24a121a62f18f238b57e6e0031785)
[m[2m2026-09-17 17:06:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,642 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac60696978cdd4bc6e31adc4d9789e412bfc5ed2c96e30034350983a0fe8b94e)
[m[2m2026-09-17 17:06:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,643 / 0 tx / 0 pending / 0 (0.0%) gas / (0x44ff5b0fcb5c57d815fcd695f0e660dcddb63ef03fc5a4aecabe4da826880165)
[m[2m2026-09-17 17:06:46.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,644  (c1fee.....b463c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:06:46.001127552Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:06:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,645 / 0 tx / 0 pending / 0 (0.0%) gas / (0x18d767903c46e1d1f5381f6af5317ca4dca79879a1aa70e944bb9abfc376a316)
[m[2m2026-09-17 17:06:51.014+0000[m[2m | [m[2mEthScheduler-Workers-459[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1645 (0x18d767903c46e1d1f5381f6af5317ca4dca79879a1aa70e944bb9abfc376a316) is already imported
[m[2m2026-09-17 17:06:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,646 / 0 tx / 0 pending / 0 (0.0%) gas / (0x044e60609f24bfd500bf53ae94b1a53eb31ffa740af2a8b6ae17b335f97eb654)
[m[2m2026-09-17 17:07:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,647 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67af95a82c85d1d600875c58b3359a4bc6a64836b77c7787a6f6c2f1833c644d)
[m[2m2026-09-17 17:07:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,648 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82a7ed58f963c42183aa2b02c23ce577dfe4cf299e8f211c73284832f9c00066)
[m[2m2026-09-17 17:07:11.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,649  (5a2d7.....a8f8b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:07:11.001558582Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:07:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,650 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bd1f363aef69fa2e47bb1338e7608e759ed793895cdec9fb4b63b53f01043f5)
[m[2m2026-09-17 17:07:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,651 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f26ef5e4189abbcb448d4df99a7d95efc0737c744893315eaa39d1f0ab7cd08)
[m[2m2026-09-17 17:07:26.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,652 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31416346ee8354c94471df627e439923ef13c56607af1d3f874c0180294b3beb)
[m[2m2026-09-17 17:07:31.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,653 / 0 tx / 0 pending / 0 (0.0%) gas / (0xecbce6b3de4b9b7b62364fed7932c2fc045cf39ed016c942db91177ad4b4136b)
[m[2m2026-09-17 17:07:36.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,654  (e1bec.....c253c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T17:07:36.002670977Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 17:07:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,655 / 0 tx / 0 pending / 0 (0.0%) gas / (0x509065802c704ac42eefc825b9e8fa80e60b3df6e188004a01c4a33bc7e67d4e)
[m[2m2026-09-17 17:07:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,656 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dcd804d607ff7f5bace563fd947f4bb85d42ebd54fb19bb213e72ee5208c71d)
[m[2m2026-09-17 17:07:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,657 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f9e8fb4efeb19e1ffd3632d1e4204e5974cd0c7d23d43c8332bae1202a07253)
[m[2m2026-09-17 17:07:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,658 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7edc83bd30afa5fae5aecafefe58372239e540847a9059c89c908249c05ac650)
[m[2m2026-09-17 17:07:56.014+0000[m[2m | [m[2mEthScheduler-Workers-461[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1658 (0x7edc83bd30afa5fae5aecafefe58372239e540847a9059c89c908249c05ac650) is already imported
[m[2m2026-09-17 17:08:01.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,659  (a4cf3.....1ba02)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:08:01.001561386Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:08:06.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,660 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf3e2c90cf3e309267b065b5d9dfa8a01887bca20b70b24cc5ab17ca147a2de2a)
[m[2m2026-09-17 17:08:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,661 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33859a0cbbd4fe08611db7b9e88d72b1954e3149d188488f9592399f04ae6da2)
[m[2m2026-09-17 17:08:11.017+0000[m[2m | [m[2mEthScheduler-Workers-463[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1661 (0x33859a0cbbd4fe08611db7b9e88d72b1954e3149d188488f9592399f04ae6da2) is already imported
[m[2m2026-09-17 17:08:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,662 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa1ba188f4c88aeb33ceb958348104b8dfe7bbf0b7458ea741e320c7e430e6e2)
[m[2m2026-09-17 17:08:21.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,663 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98a0ebc03c04d56801f7e2a2d71dca70586b75cf50fab76eaca58c5676190cca)
[m[2m2026-09-17 17:08:26.032+0000[m[2m | [m[2mEthScheduler-Workers-465[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1664 (0x88554de0fe8e5e35e000405760d652b32d72064b488f35e7dfab2a3fcebfb9cd) is already imported
[m[2m2026-09-17 17:08:26.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,664  (88554.....fb9cd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.031s | Timing(started at 2026-09-17T17:08:26.002169400Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=30ms)
[m[2m2026-09-17 17:08:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,665 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdda595da3488dcca9bea8f979631cd58dfa23eb49be55d44c8d408cb4ee65ebd)
[m[2m2026-09-17 17:08:31.013+0000[m[2m | [m[2mEthScheduler-Workers-467[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1665 (0xdda595da3488dcca9bea8f979631cd58dfa23eb49be55d44c8d408cb4ee65ebd) is already imported
