WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:19:51.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,801  (a284e.....a397b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:19:51.002449460Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:19:56.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,802 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccfe281cb6ec9cc0926fa8e737762f124b45d89521ad9bd06e506cb5fa420919)
[m[2m2026-09-17 17:20:01.018+0000[m[2m | [m[2mEthScheduler-Workers-474[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1803 (0x42d3f2b047d18808e473f626ace8a8c027b31597a5117ce76334f3834b0ea884) is already imported
[m[2m2026-09-17 17:20:01.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,803 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42d3f2b047d18808e473f626ace8a8c027b31597a5117ce76334f3834b0ea884)
[m[2m2026-09-17 17:20:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,804 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6052913b3683c526dec40728caf29324158d7aec093288aafb9383d22f5aac39)
[m[2m2026-09-17 17:20:11.534+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,805 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbb985423fb3902feba7ec4856b0f97c7cb545fcd68ecbdaa5b3a7497e661ebc8)
[m[2m2026-09-17 17:20:17.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,806  (1168c.....e1381)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:20:17.002077706Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:20:22.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,807 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5349fee2f6991aea18af4df7af43fac11abe4a5767311ca92a4a7f831f330022)
[m[2m2026-09-17 17:20:27.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,808 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27621bd7acfd200928e6655a86904bead302c36ab40bef988a8b22d4277e99d5)
[m[2m2026-09-17 17:20:32.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,809 / 0 tx / 0 pending / 0 (0.0%) gas / (0x199009f202c5782f7a22500dcef0713a8d9e93c3a2beae2b5b116ef37819477f)
[m[2m2026-09-17 17:20:37.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,810 / 0 tx / 0 pending / 0 (0.0%) gas / (0x955116c630f198e4f6aba691637537bd5a08c042079202b6fea21a2c05737050)
[m[2m2026-09-17 17:20:42.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,811  (3b453.....6488a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T17:20:42.003669134Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 17:20:47.494+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,812 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cc382eedf66a455ef47250e576679acf8be196fe0f677a7ed9d470cf15af687)
[m[2m2026-09-17 17:20:52.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,813 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19a1a338dad9ed04a7ddbf9f1bc18791662c92cdac245dea619b5a6dcedc6bf4)
[m[2m2026-09-17 17:20:57.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,814 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9406ec301c41de49417d15b0dfa8fc07ac092396cc56ee9fbaaa6e198c5928c)
[m[2m2026-09-17 17:21:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,815 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc526661121a588c52c3510921aa0be8e8174958527befa49fcedab93b07010cd)
[m[2m2026-09-17 17:21:07.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,816  (7d3f8.....47d56)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:21:07.002440439Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:21:12.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,817 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf217b4dc1799fd80ea0777917ea303c2d0ee34c384ebd320b02b6e145901d8d3)
[m[2m2026-09-17 17:21:17.513+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,818 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f98dd6ecacb8e02280039220d537c66ccd73e0e74531e25d99b418f7780f7d9)
[m[2m2026-09-17 17:21:23.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,819 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a4aedf59a261f206c33014fe2d8c35e5e7e7848c0673cba13cbda9661dcb86b)
[m[2m2026-09-17 17:21:23.013+0000[m[2m | [m[2mEthScheduler-Workers-478[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1819 (0x2a4aedf59a261f206c33014fe2d8c35e5e7e7848c0673cba13cbda9661dcb86b) is already imported
[m[2m2026-09-17 17:21:28.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,820 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47e9df4a9b91afc676835bf0a2e9f6ec7e2013cda9e41f0219bb19557720e61b)
[m[2m2026-09-17 17:21:33.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,821  (6de2c.....2cfbe)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:21:33.001551483Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:21:38.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,822 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba9e5eb6761824edf9c3a09df06eeccb75f9059f643cc2bee1b21972db033b47)
[m[2m2026-09-17 17:21:43.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,823 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c16e1f6630950b89ce7952cb33915882f819bac99bae8019a0362a4900e8fbc)
[m[2m2026-09-17 17:21:48.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,824 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72be02d7cdea9541d3a63fbce8db9a8e001d48926b8f54d289ea3c2dd4c2d743)
[m[2m2026-09-17 17:21:53.502+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,825 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31182289423dd12d5b4255e245105bf2b9d9c9b9c4568701d07abb26a4fa65a8)
[m[2m2026-09-17 17:21:58.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,826  (05304.....599cc)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:21:58.001645831Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:22:03.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,827 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d03c6d3a5bd98392e904dc44fa4b0fb1c3c4f44cea124f2faa2940ba6082bff)
[m[2m2026-09-17 17:22:08.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,828 / 0 tx / 0 pending / 0 (0.0%) gas / (0x63f47fb1134eb0fd9aaef2b4242ef56c16835a5d422d75ee0a78a3284db88271)
[m[2m2026-09-17 17:22:13.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,829 / 0 tx / 0 pending / 0 (0.0%) gas / (0x11ae7554f41196d523dc557501ace097992f66b4ea579968d5527ceffc34bffb)
[m[2m2026-09-17 17:22:18.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,830 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda51b7c786df88b894086cf4f4832efcdf61039ecadf406ece50f98a47fc49ed)
[m[2m2026-09-17 17:22:23.556+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,831  (4decf.....283ba)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:22:23.545813403Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:22:29.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,832 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26887c2fdf79773949ceec23202e5c8efcf53c40e15b275ae3fcace2b722ee8b)
[m[2m2026-09-17 17:22:34.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,833 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e7ec92c482fcd73c0c5ee6792a9b262f3ab4d28aee073bd5f6d64ed9db4e20b)
[m[2m2026-09-17 17:22:39.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,834 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc0faa5415b3030a64d1a58cf4e93c49f15cf8cc2620e1982b7b59d78764c99c)
[m[2m2026-09-17 17:22:39.016+0000[m[2m | [m[2mEthScheduler-Workers-480[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1834 (0xfc0faa5415b3030a64d1a58cf4e93c49f15cf8cc2620e1982b7b59d78764c99c) is already imported
[m[2m2026-09-17 17:22:44.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,835 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62ba776304188bbbe4f3c2a06f9c630b1cc6e04cd94f089625d1e47214e2632f)
[m[2m2026-09-17 17:22:49.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,836  (44a10.....66491)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:22:49.001521611Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:22:54.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,837 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde01d18476c0dc0007476bd8c3e5e60e3eb3e14b2926b3dcbba79b852c4efabb)
[m[2m2026-09-17 17:22:59.537+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,838 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e3a179e90db41192ece28371988106f749d96820a849cb700b2ed804365ca0a)
[m[2m2026-09-17 17:23:05.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,839 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72417960e299a2d5c12a9dca7b98f49bf00a9bfced996f4bbaacaf42531f1c01)
[m[2m2026-09-17 17:23:10.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,840 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3556c9fab3eae6f9a0bdd0aef8de9b10d68e9ad60ca653e9ae7b7fc83841db7c)
[m[2m2026-09-17 17:23:15.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,841  (3ce1c.....a2084)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:23:15.001837895Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:23:20.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,842 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02ad29d0d5fa4b27fedab92f36d304019668cb64dce3483e0d68b32c4f194a32)
[m[2m2026-09-17 17:23:20.013+0000[m[2m | [m[2mEthScheduler-Workers-482[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1842 (0x02ad29d0d5fa4b27fedab92f36d304019668cb64dce3483e0d68b32c4f194a32) is already imported
[m[2m2026-09-17 17:23:25.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,843 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73ae61e29ba8c258cef61b1cca9cc824ebcf8eeeee68f7bf091742db4d3cc147)
[m[2m2026-09-17 17:23:25.014+0000[m[2m | [m[2mEthScheduler-Workers-484[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1843 (0x73ae61e29ba8c258cef61b1cca9cc824ebcf8eeeee68f7bf091742db4d3cc147) is already imported
[m[2m2026-09-17 17:23:30.551+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,844 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccd8a43924f26f241421030b5f1f471bae8eab05387cc496454c13efd37d4536)
[m[2m2026-09-17 17:23:36.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,845 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ece33bdc4482fcda4f7206595fd2ac233ad5cb97ec1d104db9467bc3baf931a)
[m[2m2026-09-17 17:23:41.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,846  (1d3cb.....1dfca)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:23:41.002418820Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:23:46.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,847 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d7770c54e702b3703d4efbfd7a9b9862faef4d56417f141442998252ea36012)
[m[2m2026-09-17 17:23:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,848 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88a4db0795f99a10d218932fabbef6641183f65d028063f38f77483d757c31e6)
[m[2m2026-09-17 17:23:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,849 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28c6644822a6ac29e5d480c933ce754caa7356be4ab4634b2bf335d88b9b110f)
[m[2m2026-09-17 17:24:01.549+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,850 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6f10f1152b1018723dfbb7045deddc2f2f0a99695f8b4b2974a7c1146b2de6a)
[m[2m2026-09-17 17:24:07.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,851  (12baa.....9b8f0)|    0 tx | 0 pending | 0 (0.0%) gas in 0.018s | Timing(started at 2026-09-17T17:24:07.002947302Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=17ms)
[m[2m2026-09-17 17:24:12.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,852 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd587faa9d100abf9f28b9d47ef461ae641a3e276fbbfedb71524d1b280a12109)
[m[2m2026-09-17 17:24:17.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,853 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa40232e3c03e14bac0817104ff0f696c5a324bce507efe2433eeb0aa5e602482)
[m[2m2026-09-17 17:24:22.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,854 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e84fa7b2aed7a23fefb80ef3aeed64c2ddbc2a125fe21834d3b44d8b28a818e)
[m[2m2026-09-17 17:24:27.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,855 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcaf7f56ccdc53a7b0bdc3289d8f657785745200ad79b46d7593701ffa0e88057)
[m[2m2026-09-17 17:24:32.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,856  (fba3c.....c7186)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:24:32.002343338Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:24:37.554+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,857 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6604643d9709921d71443ff7f753add60430fe32bc1fc063e656993d3f0f9804)
[m[2m2026-09-17 17:24:37.556+0000[m[2m | [m[2mEthScheduler-Workers-486[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1857 (0x6604643d9709921d71443ff7f753add60430fe32bc1fc063e656993d3f0f9804) is already imported
[m[2m2026-09-17 17:24:43.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,858 / 0 tx / 0 pending / 0 (0.0%) gas / (0xacf055542c88bd4320e4c93ef2d35458b16e762ac892773f7becb1a07f0d1c99)
[m[2m2026-09-17 17:24:48.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,859 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc018bfb6ff5a26135c60149967b86af1e285e7e5996d40ca9f7edeb3a3d9fef)
[m[2m2026-09-17 17:24:53.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,860 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9d207eb98bf828da019a52653e3052e0ab85b4aee512e660f251410259343e3)
[m[2m2026-09-17 17:24:58.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,861  (6d7f2.....b6d2b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:24:58.002211774Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:25:03.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,862 / 0 tx / 0 pending / 0 (0.0%) gas / (0x971af64da404d39e3b476fedb67ce4ba46229c4e1017ab2749fda67f2db2afa2)
[m[2m2026-09-17 17:25:08.555+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,863 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54dc0f28e4b9f7e17f7f518e17fc9f4f293e6e776c6dd239e00cf9d48c768b15)
[m[2m2026-09-17 17:25:14.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,864 / 0 tx / 0 pending / 0 (0.0%) gas / (0x720a8a93175e6e8f0c6957a26439590eb23b28036bf5592b654a68117924b514)
[m[2m2026-09-17 17:25:19.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,865 / 0 tx / 0 pending / 0 (0.0%) gas / (0x316151ebed649996494be233077f82e2f75c2798dd3412e83c8ee5d7449fd0a1)
