WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:30:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,925  (9fb5a.....5916e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:30:26.001310953Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:30:31.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,926 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc13680228e048d74f02aec1bccec366c0b25d9752279cf29c9aee9a26421f9ab)
[m[2m2026-09-17 17:30:36.478+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,927 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d2589d83bb8753cca0100ac6c56fd7f5315f4a08c7e5093f34362c803690cde)
[m[2m2026-09-17 17:30:36.478+0000[m[2m | [m[2mEthScheduler-Workers-489[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1927 (0x1d2589d83bb8753cca0100ac6c56fd7f5315f4a08c7e5093f34362c803690cde) is already imported
[m[2m2026-09-17 17:30:41.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,928 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0b6b28e4b34ce9de7e9579548ac98b8eca6c6c2ae1ba8e56dd23d0be7f4680c5)
[m[2m2026-09-17 17:30:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,929 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b89034814df0af60413a07db6ebbdde5fbf7604a8f81a74674d5128ea242ab5)
[m[2m2026-09-17 17:30:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,930  (e925f.....250f6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:30:51.001899751Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:30:56.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,931 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c1278c4b0f56fd85b253dc67942c17100f5bb5776d981a6a2df6127d770ebde)
[m[2m2026-09-17 17:31:01.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,932 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc191dd4311a0365a250fcfcf56d97f05b3f3848106186752ffa0fd764f270144)
[m[2m2026-09-17 17:31:06.482+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,933 / 0 tx / 0 pending / 0 (0.0%) gas / (0x210d26a7748b6d2969bf561f3378670eb65dcddee1f9759219f25039645aeff5)
[m[2m2026-09-17 17:31:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,934 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdd1cc9f449f2bb17efaf517c7d843b01b748c19ff3638a504fbb00785f5eb20b)
[m[2m2026-09-17 17:31:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,935  (0a40d.....1809b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:31:16.002553544Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:31:21.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,936 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdd82408c54c7ad187ffa95589499b6a93a8a4e3865a5379aaea8aecd0d487bc6)
[m[2m2026-09-17 17:31:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,937 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a1c1be066b97ac0b2d584edb2ad0e46241b84cd3aa192e71bc155b6abcdcf94)
[m[2m2026-09-17 17:31:31.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,938 / 0 tx / 0 pending / 0 (0.0%) gas / (0x478da94095da313c8700f4c2667fbbaff32f0a54952ebee81733ac1afedbe1fc)
[m[2m2026-09-17 17:31:36.015+0000[m[2m | [m[2mEthScheduler-Workers-491[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1939 (0x3d9f8626d096ba4c88636f5c53739d28d77e0325a3d4449faf61b325a6a6ab9f) is already imported
[m[2m2026-09-17 17:31:36.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,939 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d9f8626d096ba4c88636f5c53739d28d77e0325a3d4449faf61b325a6a6ab9f)
[m[2m2026-09-17 17:31:41.484+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,940  (802ac.....67342)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:31:41.472603590Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:31:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,941 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b2d6dfe7cce74b8ee981db61f24aa52adc374ed682a3eaaf815ccf7b5e33395)
[m[2m2026-09-17 17:31:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,942 / 0 tx / 0 pending / 0 (0.0%) gas / (0x478cc13526356124f12d5ba4014518d87335b8ae5d5331d43d4086ddcc35efa7)
[m[2m2026-09-17 17:31:56.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,943 / 0 tx / 0 pending / 0 (0.0%) gas / (0x52a3687a1480f3b98173e7462b59df356224c4e8c69b718da58c8253a7857745)
[m[2m2026-09-17 17:32:01.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,944 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6efb2f7b2b2998f458285afc78bcb8619399995084c7364913199b8797e3858)
[m[2m2026-09-17 17:32:06.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,945  (c9408.....8d9b4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:32:06.002395128Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:32:11.486+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,946 / 0 tx / 0 pending / 0 (0.0%) gas / (0x810c4480641ab333978c6256a41f00b37ddc2957a5b2d155188673491273fbfd)
[m[2m2026-09-17 17:32:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,947 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d267ed0fea00f586c3acdc38c4ffc027e0bab355aa37d599f821a82797b3b1d)
[m[2m2026-09-17 17:32:16.015+0000[m[2m | [m[2mEthScheduler-Workers-493[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1947 (0x7d267ed0fea00f586c3acdc38c4ffc027e0bab355aa37d599f821a82797b3b1d) is already imported
[m[2m2026-09-17 17:32:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,948 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1544780b7fa99c66ff2d73a9a59c9b602d79294ebf22ce8a2abdc13534c1ca6c)
[m[2m2026-09-17 17:32:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,949 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb11d6d3e9395a208925e2d27385a3e08b858b69400e7d2f9f40353947cfef801)
[m[2m2026-09-17 17:32:31.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,950  (07159.....a396a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:32:31.002239995Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:32:36.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,951 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f5ef59669e5529837e58a852a7ff0d6d1969d1d207ad58aa1bd5e805c672a6f)
[m[2m2026-09-17 17:32:41.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,952 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd4ba168b1fb67fd5e5892e729fa656fe7bd71a55d6d7977e192534be0c8fa96)
[m[2m2026-09-17 17:32:41.033+0000[m[2m | [m[2mEthScheduler-Workers-495[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1952 (0xfd4ba168b1fb67fd5e5892e729fa656fe7bd71a55d6d7977e192534be0c8fa96) is already imported
[m[2m2026-09-17 17:32:46.498+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,953 / 0 tx / 0 pending / 0 (0.0%) gas / (0xddc4ef0ba3c263aa3565ee904070c0dc03db02ca0595b8039c6c5b4d9c047e34)
[m[2m2026-09-17 17:32:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,954 / 0 tx / 0 pending / 0 (0.0%) gas / (0x835206058afed0aa99d83504fffacc6ceed4db3176c31e43896279d061a97dfe)
[m[2m2026-09-17 17:32:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,955  (70b63.....6a8d5)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:32:56.002350714Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:33:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,956 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b86f969771d851e6fce2a7e65e87f6e5c78894854351a74f4b5c212fbe45e61)
[m[2m2026-09-17 17:33:06.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,957 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb01a5ac597f503b43e40900a1cca75a737150836273ef67608303f0a1862154c)
[m[2m2026-09-17 17:33:06.018+0000[m[2m | [m[2mEthScheduler-Workers-497[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1957 (0xb01a5ac597f503b43e40900a1cca75a737150836273ef67608303f0a1862154c) is already imported
[m[2m2026-09-17 17:33:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,958 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf33b672b624d1b3b0926f8b50fc22aae1f18a4cbefedf2825c0b69d5b2df5ebe)
[m[2m2026-09-17 17:33:16.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,959 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc67787c7f800db4f5c76889dfe6fd6f5e15ac98c427251589dd40155c74afe4f)
[m[2m2026-09-17 17:33:16.018+0000[m[2m | [m[2mEthScheduler-Workers-499[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1959 (0xc67787c7f800db4f5c76889dfe6fd6f5e15ac98c427251589dd40155c74afe4f) is already imported
[m[2m2026-09-17 17:33:21.487+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,960  (cfeb7.....35f2d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:33:21.477741231Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:33:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,961 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60649fb82e0b6b2dfb2148263b22d6b796ada0915055b1d2790fe149c029c979)
[m[2m2026-09-17 17:33:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,962 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd24def462028244fd9531cedd61c64f0306d3ee16ce331cabfe2214f32e3af8d)
[m[2m2026-09-17 17:33:31.014+0000[m[2m | [m[2mEthScheduler-Workers-501[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1962 (0xd24def462028244fd9531cedd61c64f0306d3ee16ce331cabfe2214f32e3af8d) is already imported
[m[2m2026-09-17 17:33:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,963 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01503fde718e8f869574c42842f6c0207dd87c57766e4dc597e07e45ca1b8f0c)
[m[2m2026-09-17 17:33:41.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,964 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd694864cb24b46ba2fea37864bc5a1fb793db2e0193344dc17e0b84b0e876a97)
[m[2m2026-09-17 17:33:46.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,965  (74e70.....eb8b7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:33:46.001496444Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 17:33:51.492+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,966 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f4f3127ea4c9b628227ab863ddb2ac8380ae6a52e17c3af6a2f4ddbffa36758)
[m[2m2026-09-17 17:33:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,967 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf3ec0a5ce1187feed05dd35a47b0ae8fe0a5b38d8e3aa3f95c48bd4f9212abd8)
[m[2m2026-09-17 17:34:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,968 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ca734c02368ec3a149fbe77eca7ea1b925bc188311546cdf36f8931848a7525)
[m[2m2026-09-17 17:34:06.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,969 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f30bfc6574de8a2b1787d1c00cb1a98412fe6d313bdf82d64de9b8f0caf0824)
[m[2m2026-09-17 17:34:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,970  (7de10.....adaad)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:34:11.001285159Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:34:16.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,971 / 0 tx / 0 pending / 0 (0.0%) gas / (0x39be9d852008a88bef0f37c8855927c334e26a8d0fb922f35b8256bed48adacb)
[m[2m2026-09-17 17:34:16.015+0000[m[2m | [m[2mEthScheduler-Workers-503[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1971 (0x39be9d852008a88bef0f37c8855927c334e26a8d0fb922f35b8256bed48adacb) is already imported
[m[2m2026-09-17 17:34:21.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,972 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53c57e97ea6155cf787a4936e003e7914a1c7bfa2f552cf7d7cef86e3e03427b)
[m[2m2026-09-17 17:34:26.494+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,973 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5b22e5cbfc834390f7a5938e0b2027e3d4db2208c05edc6268500a7496697d0)
[m[2m2026-09-17 17:34:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,974 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf64f313095dccac85461776b27f2f95905ef0bd517aaf10a394ea823a4481efe)
[m[2m2026-09-17 17:34:36.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,975  (71029.....01163)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:34:36.001494870Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:34:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,976 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3412c25d5842ab84d7195bf59d536fd3b416d174a18eb3a672272d455c3ef776)
[m[2m2026-09-17 17:34:46.013+0000[m[2m | [m[2mEthScheduler-Workers-505[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #1,977 / 0 tx / 0 om / 0 (0.0%) gas / (0xe36172688f009de07cdcf44d11c2ad35b4b01928c44d52362440e33ada5677ea) in 0.000s. Peers: 4
[m[2m2026-09-17 17:34:51.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,978 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8336d1c386831375a6acc84fa74eb21dd82f7ffcb2be9e364bc52be1d0a08b60)
[m[2m2026-09-17 17:34:56.488+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,979 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa6383a760ab43575173627ee0ff1f185e1d140787bca0941cc4d63ad4e12331a)
[m[2m2026-09-17 17:35:01.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,980  (aca0b.....8e18b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T17:35:01.001761975Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:35:06.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,981 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0063c15e142005577e06a0f90791d7841a17e0764346d205a7d01eaaeb15bee9)
[m[2m2026-09-17 17:35:11.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,982 / 0 tx / 0 pending / 0 (0.0%) gas / (0x908d436537ce3d9dc55839dc0caad4ff7dfc583274f3f2afc4702df821b933c0)
[m[2m2026-09-17 17:35:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,983 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73d568d7539382717b29a7a0341369dbbfdc0e93d83ac94936440034e878646d)
[m[2m2026-09-17 17:35:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,984 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e551f721fa24fc1af638a4652c468faa1fc949996a2639eb7b77722a15d2fca)
[m[2m2026-09-17 17:35:26.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,985  (bbc1b.....b8c10)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T17:35:26.002178778Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 17:35:31.502+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,986 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa0e1f56d5ce140523dbf1ca4f845c0c666e509068ff9e0c377b4fe84eaabc57)
[m[2m2026-09-17 17:35:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,987 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14fe6282ce02427bcb1ef0bdaed4097088c7899e2bc3b5ea754dae1d21ab4e8f)
[m[2m2026-09-17 17:35:41.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,988 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58bcec3c2dee5d779645cc5f749c189c21693ab297d96ac27674103ce9f3cd13)
