WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 17:12:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,710 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4150ca45a74429209909b3d0f12419ca6c53be8ca2dffc313e110cfba07e4c24)
[m[2m2026-09-17 17:12:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,711 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe317196b608199dc798c142a7573c9a17d2e55c36d39900a08c0f3abfbfe8c32)
[m[2m2026-09-17 17:12:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,712 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6be2d74629d8eb0da310cf557e28dfae4a95b150b461f35e581468c58ed6893e)
[m[2m2026-09-17 17:12:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,713  (37d81.....44aed)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:12:31.001298973Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:12:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,714 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe281e2c21076f052726f21eddda8b327b3b24b33475d7f6ca7ac10c1e3e76944)
[m[2m2026-09-17 17:12:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,715 / 0 tx / 0 pending / 0 (0.0%) gas / (0x387dc6ec8bc589aba4a1e8a766a78e52ca3ca0d985e0a9354b50236caa9679f3)
[m[2m2026-09-17 17:12:41.014+0000[m[2m | [m[2mEthScheduler-Workers-513[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1715 (0x387dc6ec8bc589aba4a1e8a766a78e52ca3ca0d985e0a9354b50236caa9679f3) is already imported
[m[2m2026-09-17 17:12:46.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,716 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe3ca1d3f5ec135e1c4fbbc2438443e5ef2a9a3dd6174c807b5861fccfe2ed313)
[m[2m2026-09-17 17:12:51.018+0000[m[2m | [m[2mEthScheduler-Workers-515[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1717 (0x149ad02a3b19eccc138d8659c710cfc1349c76f75a19b970a4397bec24d81180) is already imported
[m[2m2026-09-17 17:12:51.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,717 / 0 tx / 0 pending / 0 (0.0%) gas / (0x149ad02a3b19eccc138d8659c710cfc1349c76f75a19b970a4397bec24d81180)
[m[2m2026-09-17 17:12:56.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,718  (a9c9d.....6605e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T17:12:56.002302869Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 17:13:01.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,719 / 0 tx / 0 pending / 0 (0.0%) gas / (0x421b146b20b0be2a9c2799280c745611adc22ab1a5a6e8ff435ac2380b0e64f0)
[m[2m2026-09-17 17:13:06.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,720 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb605fd4782ec73e83b09ba7a01ce96c318aca4a08cf1ed28a31bd96042abcc7)
[m[2m2026-09-17 17:13:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,721 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe62afa7f1bf99116249c8fa9cc21fb2e6e9d95847c68ff7d4fdd672797cb349a)
[m[2m2026-09-17 17:13:16.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,722 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1acab0b7503e1c57903532c1a3240375de092c88e5e25ed3670826f93dac0973)
[m[2m2026-09-17 17:13:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,723  (5b60e.....1dece)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T17:13:21.001607318Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:13:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,724 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf94e85dfe7bc2c96994e71d024d99816b46147f7b950d88338b4f009df9e9b7)
[m[2m2026-09-17 17:13:31.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,725 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe3887fb2f004adc31f8b9721ab440cd8ca32bb7c7829a526b022cefb42a72e5f)
[m[2m2026-09-17 17:13:36.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,726 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc510a50254193ef626b9f593879a41dd0c34a3e327804eaf8262af7768c1d7e9)
[m[2m2026-09-17 17:13:36.017+0000[m[2m | [m[2mEthScheduler-Workers-517[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1726 (0xc510a50254193ef626b9f593879a41dd0c34a3e327804eaf8262af7768c1d7e9) is already imported
[m[2m2026-09-17 17:13:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,727 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0fee415ea030429f4f86534e9388c08a497414c696e3cbb8fcd25ee17a9a7b7c)
[m[2m2026-09-17 17:13:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,728  (c858c.....ba8a4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:13:46.002696204Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:13:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,729 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fdb665aae304c71102807f7fba86af8a738cf523bc61219dcfd6e3cdc6aa98c)
[m[2m2026-09-17 17:13:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,730 / 0 tx / 0 pending / 0 (0.0%) gas / (0x760fdb4cae7c9f4105e8974037e0a8555dc4837ae49c4c5a0cef59a7afd63ac2)
[m[2m2026-09-17 17:14:01.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,731 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99b0dfa3348a8d6cc7f5a3c2d7ebf313a2fc97a211bc1107e9be6ea95775fd4a)
[m[2m2026-09-17 17:14:01.018+0000[m[2m | [m[2mEthScheduler-Workers-519[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1731 (0x99b0dfa3348a8d6cc7f5a3c2d7ebf313a2fc97a211bc1107e9be6ea95775fd4a) is already imported
[m[2m2026-09-17 17:14:06.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,732 / 0 tx / 0 pending / 0 (0.0%) gas / (0x00b89bcae14645da187a77175d67b4cc52323855b70f208b49af44c248cdaac2)
[m[2m2026-09-17 17:14:11.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,733  (4ef95.....5db1e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:14:11.003706574Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 17:14:16.432+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,734 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2071bf64c5d062206cb58edfaa047f791e00501d09b9d9bd11dba8e133c1bbab)
[m[2m2026-09-17 17:14:21.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,735 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda68e5cd64fedc7623d2b250dbf4c34eeda38f4564d02d7a535c13e55101791b)
[m[2m2026-09-17 17:14:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,736 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36a8ee9743219215c124c69fd6ca64ae7a206df4138ed7669c28432ecebc39da)
[m[2m2026-09-17 17:14:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,737 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1571cbad041c83eb9a449f0e79f90bba54a8d0cf23fb070dfeba44fe75c1a35)
[m[2m2026-09-17 17:14:36.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,738  (a34e5.....b8b30)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T17:14:36.003669728Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 17:14:41.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,739 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2257215161bd00861eac45628585bbc878f71a2a0a9cb946d975bb8246696f49)
[m[2m2026-09-17 17:14:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,740 / 0 tx / 0 pending / 0 (0.0%) gas / (0x682a0104f0a7a9740ac11dd89294405b437ea92c550f5be3bb530ea6f28818cf)
[m[2m2026-09-17 17:14:51.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,741 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72f4a81353ac39e32ae7c8419d4aa6b8e7d025f5216b72b3a924bf572e9f8875)
[m[2m2026-09-17 17:14:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,742 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a290e2682c5b6aa99fa36bcbf3b5633fa9ca42d77a90b5caa55bf5d3be5afb5)
[m[2m2026-09-17 17:15:01.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,743  (da979.....d49a0)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T17:15:01.002513519Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 17:15:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,744 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7411f6a809dfe8682a640c2b3ff3d44b47e4f70b24de8f0ffb204d2e43158e94)
[m[2m2026-09-17 17:15:11.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,745 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5dffe350cd6b9f4a2ec496cc901499c801543ffd73c4475a7520898e6dc695e)
[m[2m2026-09-17 17:15:16.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,746 / 0 tx / 0 pending / 0 (0.0%) gas / (0xca19945fb7a22c56632f41469f18e6e0e0b7d7b2b03f2077a9d4e5e0e00d802a)
[m[2m2026-09-17 17:15:16.013+0000[m[2m | [m[2mEthScheduler-Workers-521[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1746 (0xca19945fb7a22c56632f41469f18e6e0e0b7d7b2b03f2077a9d4e5e0e00d802a) is already imported
[m[2m2026-09-17 17:15:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,747 / 0 tx / 0 pending / 0 (0.0%) gas / (0x81336d2adbd8ef6057459705aa53fcc2327ea658b6ef7d012d20d275e753809f)
[m[2m2026-09-17 17:15:26.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,748  (d3032.....c96e3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.022s | Timing(started at 2026-09-17T17:15:26.001729035Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=21ms)
[m[2m2026-09-17 17:15:31.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,749 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc2732199b43df97298ecbbda94467796734a6bbd15c796136ad4803331ac0a1)
[m[2m2026-09-17 17:15:36.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,750 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe837688ba9c92541b251a0afe04080b90ba8d8eb80da77154e7e055a0a04204e)
[m[2m2026-09-17 17:15:41.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,751 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62e0dd201681df86b32ece1ba1ef72326ffe888eb519b79f82e3b8599672127c)
[m[2m2026-09-17 17:15:41.015+0000[m[2m | [m[2mEthScheduler-Workers-523[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1751 (0x62e0dd201681df86b32ece1ba1ef72326ffe888eb519b79f82e3b8599672127c) is already imported
[m[2m2026-09-17 17:15:46.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,752 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f2eaa10d2380f6529bf7458a333587bdf1c1eefe54b5730685284f23fbbd2d0)
[m[2m2026-09-17 17:15:51.427+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,753  (3aa22.....e3440)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:15:51.417423606Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:15:56.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,754 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1447f81329de21982bb15e695874a92fe2136a27362d97236dd6221ede82fb3f)
[m[2m2026-09-17 17:16:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,755 / 0 tx / 0 pending / 0 (0.0%) gas / (0x381ec047c057f11b21afbac962a13fa481414ef00d5ea74a3fb3c5398979dfd5)
[m[2m2026-09-17 17:16:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,756 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4dade618c7e957bf68364b685a409ca0318c64edf0238ec7ff593cc00688ebba)
[m[2m2026-09-17 17:16:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,757 / 0 tx / 0 pending / 0 (0.0%) gas / (0xadb0e697ccefb08fc7d4b4f5e6a671dfe3167589f429260bfe150d01207a1eeb)
[m[2m2026-09-17 17:16:16.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,758  (c0966.....ce07c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:16:16.003272599Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:16:21.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,759 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b2bf369480f4081bebd05bff3d1b41e29720da0fd9f04cc58892aab87318fb0)
[m[2m2026-09-17 17:16:26.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,760 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bca1b5251c471420401cb5a5e91a07323c2ea1dc36017c46eb44bf29407182f)
[m[2m2026-09-17 17:16:31.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,761 / 0 tx / 0 pending / 0 (0.0%) gas / (0x55a1fef7085acdcf9af048e97b54173c157f26a93a2628c8b88281959d6cd3a2)
[m[2m2026-09-17 17:16:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,762 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cdef64da8603bc7965ca5a9c6ffc1801ed4a4f68a2e3c2587c113b53ba4ed7d)
[m[2m2026-09-17 17:16:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,763  (4800f.....47ea9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T17:16:41.001858576Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 17:16:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,764 / 0 tx / 0 pending / 0 (0.0%) gas / (0xebf1c5982e9ddfc396894dff924f518a31f152910c489bacde8a72ba79b86c32)
[m[2m2026-09-17 17:16:51.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,765 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e1e1a9ae4ab4e5178e71d68dd8ea11d3a5ace3d7c7b00d77b1e1fba0bdd934c)
[m[2m2026-09-17 17:16:56.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,766 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d0b88e2fd2350c8751b1ebdbb4a834b0a63c5f0a2a4a49cdce92dd45ebd58bc)
[m[2m2026-09-17 17:17:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,767 / 0 tx / 0 pending / 0 (0.0%) gas / (0x428b71bdac349be02912828addbc66b14128b508b6c2af191dfc125817c73fd6)
[m[2m2026-09-17 17:17:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,768  (75f73.....ca95f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:17:06.001869762Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:17:11.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,769 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ce9405cae87f4f528142244c04d09d0b4e744ee39a455051ce0a4dfceb4865e)
[m[2m2026-09-17 17:17:16.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,770 / 0 tx / 0 pending / 0 (0.0%) gas / (0x840e4cd609ed2ef19d30c323e960e5c5321b59d6115210cc103cd50ad8dedfab)
[m[2m2026-09-17 17:17:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,771 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3036bda3e43e4f9479e957b5716ce69f286c0ef2c55209cd14657faf40c9336f)
[m[2m2026-09-17 17:17:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,772 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75ee54f42adbfe213cf4c0ce2c3bcf30bebce02b83386a5b14edda276dd18a42)
[m[2m2026-09-17 17:17:31.435+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,773  (d217f.....4529a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T17:17:31.425806503Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 17:17:36.013+0000[m[2m | [m[2mEthScheduler-Workers-525[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1774 (0xf621070d18cae754e6bd2484f0ae64fe62c55c101694353bb14ca1820ca630d5) is already imported
[m[2m2026-09-17 17:17:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,774 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf621070d18cae754e6bd2484f0ae64fe62c55c101694353bb14ca1820ca630d5)
